#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
0x00007f407413cfb0, 0x00007f407413eb50, 0x00007f4074140210, 0x00007f40741662c0,
0x00007f3fd409ef90, 0x00007f4074201450, 0x00007f40742034e0, 0x00007f407402aca0,
0x00007f3f0000f200, 0x00007f3f5000edd0, 0x00007f3fa001b790, 0x00007f3ef80140a0,
0x00007f4044016010, 0x00007f3ec8016e90, 0x00007f3f58016100, 0x00007f3ef4011d90,
0x00007f3fc801a3d0, 0x00007f3f90018aa0, 0x00007f3ea4014cc0, 0x00007f3eac0160a0,
0x00007f3fc801ae50, 0x00007f3fec008b40, 0x00007f3fec0188d0, 0x00007f3e8c016d80,
0x00007f3f38006480, 0x00007f3f34019690, 0x00007f3f6c002030, 0x00007f3eb4015660,
0x00007f3e84019250, 0x00007f3e9001a820, 0x00007f404c01b270, 0x00007f3e8401ae90,
0x00007f3eb0001650, 0x00007f3e94015d40, 0x00007f3ef40170c0, 0x00007f3eb801ba20,
0x00007f3f4c018520, 0x00007f3f4c01c440, 0x00007f3eec008d80, 0x00007f3f200078d0,
0x00007f3f40018700, 0x00007f3f38002110, 0x00007f3fec01c760, 0x00007f3ff4014bc0,
0x00007f3f7801fa90, 0x00007f3ebc021130, 0x00007f3eb8023890, 0x00007f3fec00c9e0,
0x00007f4040017250, 0x00007f3ef400a960, 0x00007f3fdc01a4c0, 0x00007f3f5c01ef50,
0x00007f3f80009f10, 0x00007f3e9401d450, 0x00007f3fa40117d0, 0x00007f3ea4018ee0,
0x00007f3ff40163d0, 0x00007f3e8801df30, 0x00007f3f1401b4c0, 0x00007f3f74012550,
0x00007f3f0401bf80, 0x00007f3f00014290, 0x00007f3f6800f780, 0x00007f3f980237e0,
0x00007f3fa0024000, 0x00007f3fe0009610, 0x00007f3fe001c6a0, 0x00007f3f2801c040,
0x00007f3fbc026ab0, 0x00007f3fd8021160, 0x00007f4076b48470, 0x00007f3eb0005720,
0x00007f3ec40082b0, 0x00007f3f9401df00, 0x00007f3ff4018610, 0x00007f3e9c001700,
0x00007f3fac008a20, 0x00007f4040008490, 0x00007f404c059f20, 0x00007f3e8001c8d0,
0x00007f3eec019b40, 0x00007f3eb8007cc0, 0x00007f3ee000c310, 0x00007f3f3800af00,
0x00007f3f7001b900, 0x00007f4044009450, 0x00007f3ec001fef0, 0x00007f3ee0010e10,
0x00007f3f1401da00, 0x00007f3f2001df00, 0x00007f3f3001d7a0, 0x00007f3f4801c4f0,
0x00007f3f6c015150, 0x00007f3fbc029f80, 0x00007f3fd0096a90, 0x00007f3eec00e770,
0x00007f3ef001e280, 0x00007f3f1c01f3d0, 0x00007f3ea40227a0, 0x00007f3eec01e830,
0x00007f3f0000d220, 0x00007f3f9c02ad30, 0x00007f3f180216e0, 0x00007f3f3c0218e0,
0x00007f3f54024db0, 0x00007f3fbc02cff0, 0x00007f3fc80294a0, 0x00007f3fe8032190,
0x00007f3f0c027520, 0x00007f3f18023390, 0x00007f3f34020ea0, 0x00007f403c01f870,
0x00007f3f9802e870, 0x00007f3e900235f0, 0x00007f3ed8025310, 0x00007f3ff40268a0,
0x00007f3f380240f0, 0x00007f403c021e40, 0x00007f3fc0645320, 0x00007f3fe002b3f0,
0x000055b129ca9750, 0x00007f3e80024560, 0x00007f3eb8029710, 0x00007f3ef4020570,
0x00007f404c063f60, 0x00007f3f4c024a30, 0x00007f3f48024660, 0x00007f3f60029cc0,
0x00007f3f6802efa0, 0x00007f3fd802c1c0, 0x00007f3e8802c290, 0x00007f3e940316a0,
0x00007f3ecc025350, 0x00007f3f0c02cf30, 0x00007f3f7c02bf10, 0x00007f3e7802cc20,
0x00007f3ea8023ff0, 0x00007f3ea8025550, 0x00007f3f08028ca0, 0x00007f3f4c028a10,
0x00007f3f580316a0, 0x00007f3f70027140, 0x00007f3fb402d890, 0x00007f3eec02a2e0,
0x00007f3fd00da450, 0x00007f404002b100, 0x00007f3fec036b20, 0x00007f3ef4025ad0,
